Termo de Pesquisa,Total de pesquisas exclusivas,Visualizações de página dos resultados/Pesquisa,Porcentagem de saídas de pesquisa,Porcentagem de refinamentos de pesquisa,Tempo depois da pesquisa,Média de páginas por visita,,,,
Kit Super,8,1,75,50,00%,0,00%,00:01:58,4,75
Low,4,1,25,0,00%,20,00%,00:02:21,4,00
Creme de amendoim,3,1,00,66,67%,0,00%,00:00:23,1,33
Kit,3,1,00,0,00%,0,00%,00:05:01,9,00
Pasta,3,6,00,33,33%,0,00%,01:13:28,63,00
pastel,3,2,67,33,33%,12,50%,00:01:51,1,67
quiche,3,1,67,33,33%,40,00%,00:04:34,3,67
salgado,3,1,00,0,00%,100,00%,00:00:07,0,00
snack,3,2,33,0,00%,14,29%,00:20:58,2,67
>><img src=x onerror=confirm('XSS')>,2,1,00,100,00%,0,00%,00:00:00,0,00
</script><script>alert('XSS')</script >,2,1,00,100,00%,0,00%,00:00:00,0,00
Almôndegas,2,1,00,0,00%,50,00%,00:11:30,13,50
Barra,2,1,00,50,00%,0,00%,00:00:05,0,50
Bendu,2,1,00,0,00%,50,00%,00:06:05,8,50
Bolo hue,2,1,50,0,00%,0,00%,00:17:14,15,50
Detox,2,2,00,50,00%,0,00%,00:01:30,1,50
doces,2,1,00,50,00%,0,00%,00:00:01,0,50
Frango gratinado,2,1,00,50,00%,0,00%,00:02:30,8,00
Fricassê,2,1,00,50,00%,0,00%,00:01:29,5,50
granola,2,1,00,0,00%,50,00%,00:44:02,9,50
Granola,2,1,50,50,00%,0,00%,00:46:46,18,00
Kit fit,2,1,00,0,00%,0,00%,00:17:18,7,00
lanche,2,1,00,0,00%,0,00%,00:01:05,3,00
Low carb,2,1,50,0,00%,0,00%,00:31:01,7,00
Lowcarb,2,1,50,50,00%,33,33%,00:00:51,1,00
massa,2,1,00,0,00%,100,00%,00:00:42,0,00
Massa,2,1,50,0,00%,66,67%,00:01:36,3,00
programa,2,1,00,50,00%,0,00%,00:00:14,0,50
Quiche,2,1,50,0,00%,0,00%,00:23:58,8,00
suco,2,1,00,0,00%,50,00%,00:01:15,3,50
Suco,2,1,50,0,00%,0,00%,00:16:21,9,00
tilapia,2,1,50,0,00%,0,00%,00:33:03,3,50
><script>alert('XSS')</script>,1,1,00,100,00%,0,00%,00:00:00,0,00
><script>alert(/XSS/)</script>,1,1,00,100,00%,0,00%,00:00:00,0,00
><svg/onload=prompt('XSS')>,1,1,00,100,00%,0,00%,00:00:00,0,00
>><img src=x onerror=confirm(/XSS/)>,1,1,00,100,00%,0,00%,00:00:00,0,00
´massa,1,1,00,0,00%,100,00%,00:00:08,0,00
alfajor,1,1,00,0,00%,0,00%,00:26:49,3,00
Almoço,1,1,00,0,00%,0,00%,00:02:02,3,00
almonde,1,1,00,0,00%,0,00%,00:07:23,3,00
almondengas,1,1,00,0,00%,0,00%,00:06:02,5,00
Artesanal alimentos - Croissant Creme de Brie com Damasco (6 unidades),1,1,00,0,00%,0,00%,01:32:38,23,00
Baroa,1,1,00,0,00%,0,00%,00:05:07,6,00
Barra de cereal,1,1,00,100,00%,0,00%,00:00:00,0,00
barrinha,1,1,00,0,00%,0,00%,00:25:38,2,00
Bebeu,1,1,00,0,00%,100,00%,00:00:07,0,00
bendu,1,2,00,0,00%,0,00%,00:08:14,12,00
bobo,1,2,00,0,00%,50,00%,00:20:22,11,00
Bobó,1,1,00,0,00%,100,00%,00:07:32,2,00
Bold,1,1,00,0,00%,0,00%,00:19:06,20,00
bolo,1,1,00,0,00%,0,00%,00:11:44,1,00
Bolo,1,1,00,0,00%,0,00%,00:08:13,14,00
bolo],1,1,00,0,00%,100,00%,00:00:05,0,00
Bombom,1,1,00,0,00%,100,00%,00:01:54,5,00
bombom vegano,1,1,00,100,00%,0,00%,00:00:00,0,00
brownie,1,2,00,0,00%,0,00%,00:23:38,15,00
Brownie,1,1,00,0,00%,100,00%,00:09:23,4,00
burguer,1,1,00,0,00%,100,00%,00:00:21,0,00
Capuccino,1,1,00,0,00%,0,00%,00:50:30,30,00
Chips,1,1,00,0,00%,0,00%,00:01:44,9,00
CHIPS,1,2,00,0,00%,0,00%,01:05:39,39,00
Chips mix,1,1,00,0,00%,0,00%,00:02:16,10,00
Choco,1,1,00,0,00%,0,00%,00:02:13,4,00
chocolate zero açucar,1,1,00,0,00%,0,00%,00:03:15,4,00
Clube,1,1,00,100,00%,0,00%,00:00:00,0,00
cookies,1,1,00,0,00%,100,00%,00:00:28,0,00
Coxinha,1,1,00,0,00%,0,00%,00:00:07,1,00
Creme,1,2,00,0,00%,50,00%,00:01:35,2,00
croissant,1,1,00,0,00%,100,00%,00:00:53,0,00
crossaint frango,1,1,00,0,00%,100,00%,00:00:19,1,00
Cubinhos,1,2,00,0,00%,50,00%,00:05:51,14,00
cupom,1,1,00,0,00%,0,00%,00:37:28,5,00
Cupom,1,1,00,0,00%,0,00%,00:11:39,8,00
detox,1,1,00,0,00%,0,00%,00:41:40,14,00
Doce,1,1,00,0,00%,100,00%,00:00:11,0,00
Doces Fit,1,1,00,0,00%,100,00%,00:01:42,5,00
Entrega em barra mansa?,1,2,00,0,00%,0,00%,00:03:49,6,00
escondidinho,1,1,00,0,00%,0,00%,00:00:06,1,00
Escondidinho de Aipim com Carne Moída,1,1,00,0,00%,0,00%,00:04:47,1,00
Farinha,1,1,00,0,00%,100,00%,00:04:18,0,00
Filezinho,1,1,00,0,00%,100,00%,00:15:19,18,00
filézinho,1,1,00,0,00%,0,00%,00:00:05,1,00
Fit,1,1,00,0,00%,0,00%,00:00:06,1,00
Frango,1,1,00,100,00%,0,00%,00:00:40,0,00
FRango,1,1,00,0,00%,100,00%,00:02:14,1,00
fricass,1,1,00,0,00%,0,00%,00:00:10,1,00
Fricasse,1,2,00,0,00%,0,00%,00:18:33,11,00
Ihame,1,1,00,0,00%,0,00%,00:23:35,6,00
inhoque,1,1,00,0,00%,0,00%,00:42:17,24,00
Janta,1,1,00,0,00%,0,00%,00:02:45,10,00
kibe,1,1,00,0,00%,0,00%,00:00:13,1,00
Kibe e purê de batata,1,1,00,0,00%,0,00%,00:01:14,2,00
Kig,1,1,00,0,00%,100,00%,00:07:39,1,00
kit detox,1,1,00,0,00%,0,00%,00:26:52,12,00
Kit light,1,1,00,0,00%,100,00%,00:02:41,2,00
Kit sopa,1,1,00,0,00%,100,00%,00:01:07,3,00
Kit suco,1,1,00,0,00%,100,00%,00:15:05,17,00
light,1,1,00,0,00%,0,00%,00:53:21,27,00
Light,1,1,00,0,00%,100,00%,00:00:08,0,00
low carb,1,2,00,0,00%,0,00%,00:46:48,6,00
lowcarb,1,1,00,0,00%,0,00%,00:09:38,3,00
LOWCARB,1,1,00,0,00%,0,00%,00:18:19,22,00
macarrao,1,1,00,0,00%,100,00%,00:23:50,0,00
Marmita,1,1,00,0,00%,0,00%,00:13:11,18,00
Marmitas,1,1,00,0,00%,100,00%,00:00:09,0,00
Marmitas fit,1,1,00,0,00%,0,00%,00:09:41,4,00
MASSA,1,4,00,0,00%,0,00%,00:34:36,9,00
mercado,1,1,00,0,00%,0,00%,00:01:08,3,00
mi,1,1,00,0,00%,0,00%,00:04:28,11,00
Mu,1,1,00,0,00%,100,00%,00:00:11,0,00
muffin,1,1,00,0,00%,100,00%,00:01:13,1,00
Muffin,1,1,00,0,00%,0,00%,00:04:01,12,00
musa,1,1,00,0,00%,100,00%,00:00:31,2,00
não contem clutem,1,1,00,0,00%,100,00%,00:00:07,0,00
não contem glutem,1,1,00,0,00%,0,00%,00:00:09,2,00
nhoque,1,1,00,0,00%,0,00%,00:07:42,20,00
nhoque de aipim,1,1,00,0,00%,0,00%,01:24:10,29,00
Nhoque de batata,1,1,00,0,00%,100,00%,00:02:26,7,00
nhoque7,1,1,00,0,00%,100,00%,00:00:06,0,00
patel,1,1,00,0,00%,100,00%,00:00:12,0,00
Pizza,1,1,00,0,00%,0,00%,00:03:40,9,00
Porção arroz,1,2,00,0,00%,50,00%,00:31:23,32,00
Programa Maísa leve,1,1,00,0,00%,0,00%,00:02:31,3,00
Promo,1,1,00,0,00%,0,00%,00:15:08,10,00
Promoção,1,1,00,0,00%,0,00%,00:11:45,20,00
proteína,1,1,00,0,00%,0,00%,00:00:49,4,00
Queijo,1,1,00,0,00%,0,00%,00:03:56,7,00
quibe,1,1,00,100,00%,0,00%,00:00:00,0,00
Risoto,1,1,00,0,00%,0,00%,00:20:38,11,00
RISOTO,1,1,00,0,00%,0,00%,00:05:01,2,00
Risoto Integral de Frango com Legumes,1,1,00,0,00%,100,00%,00:16:13,2,00
Sache de fibras,1,1,00,0,00%,0,00%,00:01:16,5,00
Sachê fibras,1,1,00,0,00%,0,00%,00:04:24,6,00
Salada,1,1,00,0,00%,0,00%,00:00:31,2,00
Saladas,1,1,00,0,00%,0,00%,00:04:46,13,00
SNACK,1,2,00,0,00%,0,00%,01:04:22,39,00
snack de arroz com quinoa cebola e salsa,1,1,00,0,00%,0,00%,00:00:18,1,00
SNACKS,1,1,00,0,00%,100,00%,00:00:06,0,00
Sobremesa,1,1,00,0,00%,0,00%,00:16:29,4,00
Sopa detox,1,1,00,100,00%,0,00%,00:00:00,0,00
Sopas,1,1,00,0,00%,0,00%,00:10:47,9,00
Strogonof,1,1,00,0,00%,0,00%,00:01:47,6,00
suavi pan,1,1,00,0,00%,0,00%,00:17:48,14,00
Suco de abcaxi,1,1,00,0,00%,100,00%,00:00:12,0,00
Suco de laranja,1,1,00,0,00%,0,00%,00:00:39,6,00
Suco Detox maçã integral,1,1,00,0,00%,100,00%,00:00:04,0,00
Suco integral de maçã,1,1,00,0,00%,100,00%,00:00:16,0,00
suco laranja,1,1,00,100,00%,0,00%,00:00:00,0,00
suco verde,1,1,00,0,00%,0,00%,00:00:17,1,00
Sucões laranja,1,1,00,0,00%,0,00%,00:29:49,13,00
Sucos,1,1,00,0,00%,0,00%,00:00:24,1,00
Sucos Detox,1,9,00,0,00%,22,22%,00:17:09,6,00
SUPER,1,1,00,0,00%,0,00%,00:10:23,2,00
Teste de mecanismo de busca,1,1,00,0,00%,0,00%,00:31:40,6,00
TILAPIA,1,1,00,100,00%,0,00%,00:00:18,0,00
torta,1,2,00,0,00%,100,00%,00:00:20,0,00
Torta,1,1,00,0,00%,0,00%,00:01:24,9,00
Um,1,1,00,0,00%,100,00%,00:00:05,0,00
Vendeu,1,1,00,0,00%,100,00%,00:00:10,0,00
Vendi,1,1,00,0,00%,100,00%,00:00:19,1,00
zero glutem,1,1,00,0,00%,100,00%,00:00:15,0,00
